	Tipp 1: Anmeldung zur Prüfung
	wenn das Internet ausgeschaltet ist. 

	Tipp 10: Typische Fehler bei der Prüfungsvorbereitung vermeiden

	Nicht nur das Internet kann bei der Prüfungsvorbereitung stören, auch die sogenannte „Aufschieberitis“ hält von der Prüfungsvorbereitung ab. 
	Dies sind die Top 3 der Lern-Fehler:

    	-Erst am Abend vor der Prüfung zu lernen anfangen: Diesem Fehler kannst Du entgehen, indem Du rechtzeitig einen Lernplan erstellst und diesen auch verfolgst.
    	-Aufschieberitis oder Prokrastination: Die Wohnung putzen, im Internet surfen oder endlich mal wieder die Oma besuchen – wer sich vor der Prüfungsvorbereitung drücken will, findet oft "enorm wichtige" Dinge, die dringend erledigt werden müssen. Um das zu vermeiden, solltest Du genaue Lernziele aufstellen und Dir eine kleine Belohnung gönnen, wenn Du sie erreicht hast.
    	-Unstrukturiert Lernen: Auch hier helfen Dir der Lernplan und konkrete Ziele.

	Tipp 11: Sich nicht von anderen beirren lassen

	Verfolge weiter Deinen Plan für die Prüfungsvorbereitung. Lass Dich nicht von Kommilitonen beirren, die Dir erzählen, wie viel
 	oder wenig sie schon oder erst getan hätten. Zieh Dein Pensum weiter durch. Du hast schließlich selbst ausgerechnet, wie viel Zeit Du
	brauchst und dies in Deinem Lernplan festgehalten.

	Tipp 12: Ruhe bewahren (1 Woche vorher)

	Langsam sollte ein Ende Deiner Prüfungsvorbereitung in Sicht sein. Verfalle jetzt nicht in fanatisches Lernen, denn das Gehirn kann
	nicht pausenlos neue Inhalte aufnehmen. Gönn Dir auch in der Endspurtphase Freizeit und ausreichend Pausen. 2 Tage vor der Prüfung
	solltest Du mit Deinen Vorbereitungen fertig sein.

	Tipp 13: Entspannen und Pause machen (1 Tag vorher)

	Lerne am Tag vor der Prüfung nichts grundsätzlich Neues mehr, sondern gehe Deine Unterlagen für die Prüfung noch einmal durch. 
	Lege spätestens zum Abend Deine Lernunterlagen zur Seite und versuche Dich zu entspannen: Geh zum Sport, koche etwas Leckeres 
	mit Freunden oder schau Dir einen Film an. Geh nicht zu spät ins Bett, Du solltest an Deinem großen Tag ausgeschlafen sein.

	Tipp 14: Tag der Prüfung

	Steh rechtzeitig auf, mach Dich frisch, frühstücke etwas Leichtes und geh, wenn Du möchtest, die Unterlagen noch mal durch. Mach Dich 
	rechtzeitig auf den Weg und plane ruhig eine halbe Stunde mehr als sonst ein, falls ein Bus ausfällt oder ein Reifen platzt. Denk auch 
	daran, Deinen Personal- und Studienausweis einzupacken.

	Tipp 15: Während der Prüfung

	Der letzte Tipp zur Prüfungsvorbereitung: Lies Dir die Aufgaben aufmerksam durch und überlege Dir bei schriftlichen Aufgaben ein Skript, 
	nach dem Du die Aufgaben bearbeiten möchtest. Trinke ausreichend, das hilft bei der Konzentration.

	Bei einem Blackout solltest Du versuchen, Ruhe zu bewahren. Atme tief durch und überlege noch einmal. Stell Dir die Situation während der 
	Prüfungsvorbereitung vor, in der Du die Inhalte gelernt hast, die Dir gerade nicht einfallen wollen. Zeichne zum Beispiel eine Mindmap, um 
	Dir wieder auf die Sprünge zu helfen. Funktioniert auch dies nicht, gehe erstmal zu einer anderen Aufgabe über.


Quelle: http://www.studieren-im-netz.org/im-studium/studieren/pruefungsvorbereitung
